Location,Sample,Ang-1,Ang-2,Azu,CHI3L1,CRP,IL-10,IL-6,IL-8,IP-10,MxA,sTNFR-1,sTREM-1,TRAIL
"1(1,A1)",Unknown1,6665.5,9454,4648,11180,6028,5060.5,6650,7750,9917,2069,1869,1619,4798
"2(1,B1)",Unknown2,2104,4311,5049,9257,3610,2565.5,4590,4401,6044,1162,677,710,2944.5
"3(1,C1)",Unknown3,489.5,807,5256.5,4843,2403,996,1822,1491,1605,292,337,328.5,1300
"4(1,D1)",Unknown4,168,123,4489,1128,1664,369.5,716.5,420,385,74.5,219,200.5,432
"5(1,E1)",Unknown5,83,69.5,2482,242.5,1030,127,226,139,109,40,188,157,104
"6(1,F1)",Unknown6,78.5,55.5,1975,59,797,90,86,111,64,37,196.5,179,63
"7(1,G1)",Unknown7,75,53,1650,34,574.5,72.5,49.5,81,56,34,188,172.5,48
"8(1,H1)",Unknown8,71.5,49,1574,32,616,69,37,81,51,34,192,173.5,46
"9(1,A2)",Unknown9,7102,9322,4505,11371,6692,6076,6823,8156,10399,2196.5,1859,2801,6378
"10(1,B2)",Unknown10,2283,5889.5,4999.5,10752,4360,2889,4893.5,4766,6551,1253,717.5,922,3379
"11(1,C2)",Unknown11,487,790,4911.5,4924.5,2546,1078,1942.5,1449,1455.5,297.5,302,313,1262
"12(1,D2)",Unknown12,156.5,113,4545,1028.5,1556,329,716,363,343,70,203,173.5,357
"13(1,E2)",Unknown13,87,72,2557.5,234,1313,134,238,133,112,41,175,164,115
"14(1,F2)",Unknown14,72,60,1791,58,661,80,86.5,92,63,35,189,163,60
"15(1,G2)",Unknown15,75,50.5,1557,35,608,67.5,50.5,85,53,33,183,156,48
"16(1,H2)",Unknown16,68,50,1547,32.5,617.5,63.5,38,81,55,35,204.5,183,47
"17(1,A3)",Unknown17,80,56,1404,12629,511,63,39,68,51.5,36,177.5,155,45
"18(1,B3)",Unknown18,75,45.5,1400,9268,546,62,38.5,80,51,36,188,169,44
"19(1,C3)",Unknown19,71,52,1505,3305,501.5,65,37,72,52,35,185,163.5,46
"20(1,D3)",Unknown20,74,47,1537,781,540,66,38,73,51,35.5,182,172,42.5
"21(1,E3)",Unknown21,75,48,1579,153.5,526,63.5,39,77,52,35,184,167,45
"22(1,F3)",Unknown22,70,48,1450,48,547,62.5,36,77,50,35,182,155,42
"23(1,G3)",Unknown23,70,48,1467,35,560,64.5,38,73.5,53,35,175,149,45.5
"24(1,H3)",Unknown24,69,52,1487,33,581,67,37,81,54,35,193,174,43
"25(1,A4)",Unknown25,74,54,1333,12694,505,60.5,38,70.5,51,35,167,149,44
"26(1,B4)",Unknown26,70,48,1432,9764.5,556,61.5,37,80,50.5,35,164.5,149,44
"27(1,C4)",Unknown27,71.5,49,1465,3308,546,63,38,76,48,35,179,156,45
"28(1,D4)",Unknown28,68,49,1507,738,535,63,37,79,50,34,182,160,46
"29(1,E4)",Unknown29,69,46,1586,136,598,64,38,71,51,34,183.5,167,43
"30(1,F4)",Unknown30,78.5,49,1532,48,602,66,37,80,51,36,190,164,44
"31(1,G4)",Unknown31,70,50,1456,33,557.5,60,37,87,50,35,182,157.5,42
"32(1,H4)",Unknown32,72,47,1662,33,597,66,37,81,50,34,209,180,44.5
"33(1,A5)",Unknown33,69,47,1449.5,32,531.5,60,37,8235.5,50,34,177.5,164,43
"34(1,B5)",Unknown34,65,46,1426,31,529,64,38,3489.5,49,35,172,145,43
"35(1,C5)",Unknown35,64,45.5,1412,31,553,60,37,979,49,34.5,163.5,148,40
"36(1,D5)",Unknown36,66,44.5,1361,31,581,63,38,262,50,35,166,151.5,42
"37(1,E5)",Unknown37,66.5,49,1452,32,631.5,66,36,125.5,51,34,175,154.5,44
"38(1,F5)",Unknown38,65,49,1475.5,32,652,68,38,98.5,53,36,173,161,43.5
"39(1,G5)",Unknown39,63.5,44,1485.5,31,543.5,61,37,77,49.5,34,154.5,158,43
"40(1,H5)",Unknown40,76,49,1514,32,628,67,38,70,49,35,184.5,175.5,46
"41(1,A6)",Unknown41,61,49,1337,32,542,66,40,7809.5,53,36,167,153,45
"42(1,B6)",Unknown42,75,47,1516,33,559,64,37,3350,51,35,185,166,47
"43(1,C6)",Unknown43,71,46,1489.5,32,520,65,36,861,50,33,180,155,43
"44(1,D6)",Unknown44,70,48,1458,32,564.5,64,36,285.5,47,34,175,164,45
"45(1,E6)",Unknown45,66,46,1462,33,556,60,38,113,49,34,167,149,43
"46(1,F6)",Unknown46,71,48,1626,33,623,65,37,85,51,34,179.5,163,45
"47(1,G6)",Unknown47,77,47,1514.5,33,632,66,37,83,50,36,198,175,44.5
"48(1,H6)",Unknown48,70,50,1481,31,587,61,37,78,52.5,34,190,169,44
"49(1,A7)",Unknown49,69,49,1490,32,553,57,37,70,50,35,672,155.5,42
"50(1,B7)",Unknown50,68,49,1495,31,596,64,38,71,52,34,529.5,168.5,46
"51(1,C7)",Unknown51,77,47.5,1486,31,564,61,36,71,50,34,228,164,46
"52(1,D7)",Unknown52,67,48,1493,31,593.5,61,36.5,72,48,33,163.5,146,42
"53(1,E7)",Unknown53,66,44,1525,30,524,56.5,37,67.5,46,33,162.5,147.5,43
"54(1,F7)",Unknown54,74,50,1541,33,640,66,36,85,51,35,187,163,46
"55(1,G7)",Unknown55,68,47,1460,33,582,59,36,86,49,35,40,158,42
"56(1,H7)",Unknown56,73,48,1499,31,589,62,37,88.5,49.5,35,202,180,43.5
"57(1,A8)",Unknown57,69,49,1355,31.5,548,59,37,83,50,35,660,138,44
"58(1,B8)",Unknown58,70,50,1472.5,31,559,58,36,74.5,49,35,497,156,44
"59(1,C8)",Unknown59,71,49,1568,32,576,64,36,80,49,34,225,155,42
"60(1,D8)",Unknown60,69,54,1460.5,33,598,66,39,81,51,36,181,160,44
"61(1,E8)",Unknown61,69,48,1527,33,666,65,36,70,51,35,181,166.5,44
"62(1,F8)",Unknown62,64,47.5,1506,31,526.5,62,38,67,46,35,167,157.5,42
"63(1,G8)",Unknown63,78,52,1532.5,31,585,59,37,71,50,35,41,173,45
"64(1,H8)",Unknown64,76,49,1529,31,580.5,66,38,79,50,36,194,181,48
"65(1,A9)",Unknown65,65,57,1346,33,582.5,69,7473,69.5,53,36,158,150,44
"66(1,B9)",Unknown66,75.5,60,1471,33,574,63,4767,66.5,52,36,181,175,45
"67(1,C9)",Unknown67,71,50.5,1434,32,576,65,1915,74,49,35,165.5,155,41
"68(1,D9)",Unknown68,69,50,1488,33,574,63,667,74.5,50,34,172,163,43
"69(1,E9)",Unknown69,70,50,1495,32,620,66,214,81,51.5,34,161,161,45
"70(1,F9)",Unknown70,69,49,1555.5,31,564,59,81,71,47,36,169,142,41
"71(1,G9)",Unknown71,68,49,1441,31,578.5,65,48,65,47,35,174,157,43
"72(1,H9)",Unknown72,71,51,1577,31,542,62,37,79.5,49,34,180,160.5,44
"73(1,A10)",Unknown73,68,56,1376.5,32,546.5,68,7173,63,48,37,157,153,45
"74(1,B10)",Unknown74,65,48,1494,31,564,63,4262,65,48,36,155,144,42.5
"75(1,C10)",Unknown75,69,46,1354.5,31,568,61,1736,68,48,34,168,142,44
"76(1,D10)",Unknown76,67,48,1439,33,539,61,670,71,50,35,154,156,44
"77(1,E10)",Unknown77,81,48,1619,34,613,71,208,85,54,35,197,180.5,47.5
"78(1,F10)",Unknown78,72,46,1562.5,31,594,61,81,67,49,36,188,169.5,44
"79(1,G10)",Unknown79,66,45,1459,30,525,57,46,71,48,34,169,144,41
"80(1,H10)",Unknown80,70.5,50,1415,32,590.5,64,37,79,50,35,186.5,168,44
"81(1,A11)",Unknown81,91,1161,1326,34,694,74,48,82,51,37,163,146,42.5
"82(1,B11)",Unknown82,76,180,1528.5,32,573,61,37,84,47,34,211,174.5,46
"83(1,C11)",Unknown83,67,86,1502,32,603,63,37,72,51,36,175,158,43
"84(1,D11)",Unknown84,66,58,1392.5,31,519,59,36,81,49,33,162,150,45
"85(1,E11)",Unknown85,68.5,53.5,1467.5,32,607,65,36,72,51,35,184,161.5,43
"86(1,F11)",Unknown86,65,47,1473,30,462.5,55.5,36,71,45,34.5,169,157,41
"87(1,G11)",Unknown87,64,44,1521,30,522,57,37,64,48,33,173,156,41
"88(1,H11)",Unknown88,71,51,1527,32,564,63,37,76,49,34,197,185,43
"89(1,A12)",Unknown89,76,965,1291.5,31,606,69,45,70,57,36,150.5,128,44
"90(1,B12)",Unknown90,64,176.5,1357,32,532.5,60,36,75,47,34,158,144,45
"91(1,C12)",Unknown91,66,83,1464,30,482,57,36,68,46,34.5,177,152.5,42
"92(1,D12)",Unknown92,64.5,55,1475.5,29,434,57,35,66,46,33,159,145.5,41
"93(1,E12)",Unknown93,68,45,1481,29,451,55,35,73.5,46,34,171,156,40
"94(1,F12)",Unknown94,70,44,1542,29,458,55,34,61,46,33,172,157,43
"95(1,G12)",Unknown95,78.5,51,1583.5,31,507.5,61.5,36,64,51,35,244.5,198,46.5
"96(1,H12)",Unknown96,61,45,1408.5,29,397,53,34,59.5,44,32,158,141,37
